NOMBRE DEL PROYECTO,ETAPA_DE_PROYECTO,TIPO_DE_OBRA,AREA_CONSTRUCCION,AREA_TERRENO,PRECIO_SOLES,PRECIO_X_M2,NRO_UNIDADES,NRO_DORMITORIOS,PCT_AVANCE,NOMBRE DEL CONSTRUCTOR,TIPO CONSTRUCTOR,NRO_PISOS,URBANIZACION,SECTOR_URBANO
BLOSSOMS,1.0,Edificio de departamentos,5190,1038,73059.0,4870.6,31,0,0.45,CONSTRUCTORA FERIBA SAC,4,14,,Lima Top
BLOSSOMS,1.0,Edificio de departamentos,5190,1038,50068.0,3851.38,30,0,0.45,CONSTRUCTORA FERIBA SAC,4,14,,Lima Top
BLOSSOMS,1.0,Edificio de departamentos,5190,1038,1014830.0,7462.0,6,3,0.45,CONSTRUCTORA FERIBA SAC,4,14,,Lima Top
BLUE SAN ISIDRO,1.0,Edificio de departamentos,17748,350,444700.0,8894.0,34,1,0.6,ESPARQ INVERSIONES SA,4,40,,Lima Top
BLUE SAN ISIDRO,1.0,Edificio de departamentos,17748,350,8000.0,2666.67,15,0,0.6,ESPARQ INVERSIONES SA,4,40,,Lima Top
BLUE SAN ISIDRO,1.0,Edificio de departamentos,17748,350,556450.0,8975.0,29,2,0.6,ESPARQ INVERSIONES SA,4,40,,Lima Top
BLUE SAN ISIDRO,1.0,Edificio de departamentos,17748,350,678000.0,9685.71,28,3,0.6,ESPARQ INVERSIONES SA,4,40,,Lima Top
BLUE SAN ISIDRO,1.0,Edificio de departamentos,17748,350,690000.0,9324.32,32,3,0.6,ESPARQ INVERSIONES SA,4,40,,Lima Top
BLUE SAN ISIDRO,1.0,Edificio de departamentos,17748,350,783000.0,8897.73,36,4,0.6,ESPARQ INVERSIONES SA,4,40,,Lima Top
BLUE SAN ISIDRO,1.0,Edificio de departamentos,17748,350,60000.0,4000.0,124,0,0.6,ESPARQ INVERSIONES SA,4,40,,Lima Top
BLUE SAN ISIDRO,1.0,Edificio de departamentos,17748,350,504000.0,8689.66,33,2,0.6,ESPARQ INVERSIONES SA,4,40,,Lima Top
BLUE SAN ISIDRO,1.0,Edificio de departamentos,17748,350,479000.0,10886.4,34,1,0.6,ESPARQ INVERSIONES SA,4,40,,Lima Top
BLUE SAN ISIDRO,1.0,Edificio de departamentos,17748,350,439000.0,10975.0,34,1,0.6,ESPARQ INVERSIONES SA,4,40,,Lima Top
CANAVAL 185,1.0,Edificio de departamentos,11299,800,545900.0,10498.1,35,1,1.0,ECHEVERRIA IZQUIERDO INMOBILIARIA PERU,4,28,CORPAC,Lima Top
CANAVAL 185,1.0,Edificio de departamentos,11299,800,759900.0,10409.6,22,2,1.0,ECHEVERRIA IZQUIERDO INMOBILIARIA PERU,4,28,CORPAC,Lima Top
CANAVAL 185,1.0,Edificio de departamentos,11299,800,476100.0,10350.0,32,1,1.0,ECHEVERRIA IZQUIERDO INMOBILIARIA PERU,4,28,CORPAC,Lima Top
CANAVAL 185,1.0,Edificio de departamentos,11299,800,0.0,0.0,1,0,1.0,ECHEVERRIA IZQUIERDO INMOBILIARIA PERU,4,28,CORPAC,Lima Top
CANAVAL 185,1.0,Edificio de departamentos,11299,800,673900.0,11231.7,29,2,1.0,ECHEVERRIA IZQUIERDO INMOBILIARIA PERU,4,28,CORPAC,Lima Top
CANAVAL 185,1.0,Edificio de departamentos,11299,800,64000.0,4571.43,69,0,1.0,ECHEVERRIA IZQUIERDO INMOBILIARIA PERU,4,28,CORPAC,Lima Top
CANAVAL 185,1.0,Edificio de departamentos,11299,800,689900.0,11309.8,29,2,1.0,ECHEVERRIA IZQUIERDO INMOBILIARIA PERU,4,28,CORPAC,Lima Top
CANAVAL 185,1.0,Edificio de departamentos,11299,800,10000.0,3333.33,25,0,1.0,ECHEVERRIA IZQUIERDO INMOBILIARIA PERU,4,28,CORPAC,Lima Top
CASA DEL PARQUE ,1.0,Edificio de departamentos,2820,385,1856300.0,8715.0,1,3,0.15,GRUPO CONSTRUCTOR EN CRECIMIENTO SAC,4,7,,Lima Top
CASA DEL PARQUE ,1.0,Edificio de departamentos,2820,385,1466420.0,8780.96,1,2,0.15,GRUPO CONSTRUCTOR EN CRECIMIENTO SAC,4,7,,Lima Top
CASA DEL PARQUE ,1.0,Edificio de departamentos,2820,385,1317800.0,8340.53,5,3,0.15,GRUPO CONSTRUCTOR EN CRECIMIENTO SAC,4,7,,Lima Top
CASA DEL PARQUE ,1.0,Edificio de departamentos,2820,385,1093690.0,8413.0,5,2,0.15,GRUPO CONSTRUCTOR EN CRECIMIENTO SAC,4,7,,Lima Top
CASA DEL PARQUE ,1.0,Edificio de departamentos,2820,385,2505690.0,8297.0,1,3,0.15,GRUPO CONSTRUCTOR EN CRECIMIENTO SAC,4,7,,Lima Top
CASA DEL PARQUE ,1.0,Edificio de departamentos,2820,385,2124220.0,8531.0,1,3,0.15,GRUPO CONSTRUCTOR EN CRECIMIENTO SAC,4,7,,Lima Top
CASA DEL PARQUE ,1.0,Edificio de departamentos,2820,385,50000.0,3333.33,14,0,0.15,GRUPO CONSTRUCTOR EN CRECIMIENTO SAC,4,7,,Lima Top
CENTRAL SITE,1.0,Edificio de departamentos,3330,350,602700.0,8610.0,9,2,0.92,MADRID INGENIEROS SAC,4,11,,Lima Top
CENTRAL SITE,1.0,Edificio de departamentos,3330,350,753000.0,8858.82,10,3,0.92,MADRID INGENIEROS SAC,4,11,,Lima Top
CENTRAL SITE,1.0,Edificio de departamentos,3330,350,55000.0,3928.57,35,0,0.92,MADRID INGENIEROS SAC,4,11,,Lima Top
CENTRAL SITE,1.0,Edificio de departamentos,3330,350,10000.0,3333.33,13,0,0.92,MADRID INGENIEROS SAC,4,11,,Lima Top
CENTRAL SITE,1.0,Edificio de departamentos,3330,350,0.0,0.0,1,0,0.92,MADRID INGENIEROS SAC,4,11,,Lima Top
CENTRAL SITE,1.0,Edificio de departamentos,3330,350,988000.0,6675.68,1,2,0.92,MADRID INGENIEROS SAC,4,11,,Lima Top
CENTRAL SITE,1.0,Edificio de departamentos,3330,350,1517110.0,7943.0,1,3,0.92,MADRID INGENIEROS SAC,4,11,,Lima Top
CENTRAL SITE,1.0,Edificio de departamentos,3330,350,796544.0,8128.0,10,3,0.92,MADRID INGENIEROS SAC,4,11,,Lima Top
CENTRIC BARRIO DOS DE MAYO,1.0,Edificio de departamentos,7564,588,0.0,0.0,1,0,1.0,DESARROLLO INMOBILIARIOS COMAR,4,17,,Lima Top
CENTRIC BARRIO DOS DE MAYO,1.0,Edificio de departamentos,7564,588,469000.0,8685.19,18,2,1.0,DESARROLLO INMOBILIARIOS COMAR,4,17,,Lima Top
CENTRIC BARRIO DOS DE MAYO,1.0,Edificio de departamentos,7564,588,526000.0,9228.07,19,2,1.0,DESARROLLO INMOBILIARIOS COMAR,4,17,,Lima Top
CENTRIC BARRIO DOS DE MAYO,1.0,Edificio de departamentos,7564,588,555100.0,9100.0,37,3,1.0,DESARROLLO INMOBILIARIOS COMAR,4,17,,Lima Top
CENTRIC BARRIO DOS DE MAYO,1.0,Edificio de departamentos,7564,588,372440.0,9311.0,38,1,1.0,DESARROLLO INMOBILIARIOS COMAR,4,17,,Lima Top
CENTRIC BARRIO DOS DE MAYO,1.0,Edificio de departamentos,7564,588,50000.0,3571.43,79,0,1.0,DESARROLLO INMOBILIARIOS COMAR,4,17,,Lima Top
CENTRIC BARRIO DOS DE MAYO,1.0,Edificio de departamentos,7564,588,15000.0,5000.0,16,0,1.0,DESARROLLO INMOBILIARIOS COMAR,4,17,,Lima Top
CONCEPTO HIGH LIVING,1.0,Edificio de departamentos,17748,1020,1130500.0,10467.6,26,2,1.0,INVERSIONES INMOBILIARIAS DEL PERU SA,4,15,,Lima Top
CONCEPTO HIGH LIVING,1.0,Edificio de departamentos,17748,1020,1430790.0,11006.1,24,3,1.0,INVERSIONES INMOBILIARIAS DEL PERU SA,4,15,,Lima Top
CONCEPTO HIGH LIVING,1.0,Edificio de departamentos,17748,1020,1387100.0,11369.7,26,3,1.0,INVERSIONES INMOBILIARIAS DEL PERU SA,4,15,,Lima Top
CONCEPTO HIGH LIVING,1.0,Edificio de departamentos,17748,1020,56000.0,3733.33,10,0,1.0,INVERSIONES INMOBILIARIAS DEL PERU SA,4,15,,Lima Top
CONCEPTO HIGH LIVING,1.0,Edificio de departamentos,17748,1020,22000.0,4400.0,40,0,1.0,INVERSIONES INMOBILIARIAS DEL PERU SA,4,15,,Lima Top
CONCEPTO HIGH LIVING,1.0,Edificio de departamentos,17748,1020,0.0,0.0,1,0,1.0,INVERSIONES INMOBILIARIAS DEL PERU SA,4,15,,Lima Top
CONCEPTO HIGH LIVING,1.0,Edificio de departamentos,17748,1020,1757700.0,13417.6,3,3,1.0,INVERSIONES INMOBILIARIAS DEL PERU SA,4,15,,Lima Top
CONCEPTO HIGH LIVING,1.0,Edificio de departamentos,17748,1020,856700.0,9847.13,1,2,1.0,INVERSIONES INMOBILIARIAS DEL PERU SA,4,15,,Lima Top
DOM,1.0,Edificio de departamentos,6720,270,0.0,0.0,1,0,0.62,MAGBIS CONSTRUCCIONES SAC,4,21,,Lima Top
DOM,1.0,Edificio de departamentos,6720,270,50000.0,4166.67,50,0,0.62,MAGBIS CONSTRUCCIONES SAC,4,21,,Lima Top
DOM,1.0,Edificio de departamentos,6720,270,534000.0,8090.91,15,2,0.62,MAGBIS CONSTRUCCIONES SAC,4,21,,Lima Top
DOM,1.0,Edificio de departamentos,6720,270,308370.0,8115.0,20,1,0.62,MAGBIS CONSTRUCCIONES SAC,4,21,,Lima Top
DOM,1.0,Edificio de departamentos,6720,270,408816.0,8016.0,20,1,0.62,MAGBIS CONSTRUCCIONES SAC,4,21,,Lima Top
DOM,1.0,Edificio de departamentos,6720,270,460000.0,8070.18,15,1,0.62,MAGBIS CONSTRUCCIONES SAC,4,21,,Lima Top
DOM,1.0,Edificio de departamentos,6720,270,555000.0,8671.88,16,2,0.62,MAGBIS CONSTRUCCIONES SAC,4,21,,Lima Top
DOM,1.0,Edificio de departamentos,6720,270,353980.0,8045.0,18,1,0.62,MAGBIS CONSTRUCCIONES SAC,4,21,,Lima Top
DOS 60,1.0,Edificio de departamentos,2418,450,11000.0,3666.67,4,0,1.0,CONSTRUCTORA INARCO PERU SAC,4,5,,Lima Top
DOS 60,1.0,Edificio de departamentos,2418,450,0.0,0.0,1,0,1.0,CONSTRUCTORA INARCO PERU SAC,4,5,,Lima Top
DOS 60,1.0,Edificio de departamentos,2418,450,965058.0,8540.34,1,1,1.0,CONSTRUCTORA INARCO PERU SAC,4,5,,Lima Top
DOS 60,1.0,Edificio de departamentos,2418,450,920000.0,10952.4,12,2,1.0,CONSTRUCTORA INARCO PERU SAC,4,5,,Lima Top
DOS 60,1.0,Edificio de departamentos,2418,450,50595.0,2976.18,2,0,1.0,CONSTRUCTORA INARCO PERU SAC,4,5,,Lima Top
DOS 60,1.0,Edificio de departamentos,2418,450,1062500.0,6640.59,3,2,1.0,CONSTRUCTORA INARCO PERU SAC,4,5,,Lima Top
DOS 60,1.0,Edificio de departamentos,2418,450,1394960.0,7664.62,3,2,1.0,CONSTRUCTORA INARCO PERU SAC,4,5,,Lima Top
DOS 60,1.0,Edificio de departamentos,2418,450,910250.0,8350.92,1,1,1.0,CONSTRUCTORA INARCO PERU SAC,4,5,,Lima Top
DOS DE MAYO 385,1.0,Edificio de departamentos,6000,500,1234770.0,9957.81,4,2,1.0,ARBRA OBRAS 1 SAC,4,8,,Lima Top
DOS DE MAYO 385,1.0,Edificio de departamentos,6000,500,83600.0,4180.0,46,0,1.0,ARBRA OBRAS 1 SAC,4,8,,Lima Top
DOS DE MAYO 385,1.0,Edificio de departamentos,6000,500,1200000.0,9160.31,3,3,1.0,ARBRA OBRAS 1 SAC,4,8,,Lima Top
DOS DE MAYO 385,1.0,Edificio de departamentos,6000,500,1375570.0,10421.0,3,3,1.0,ARBRA OBRAS 1 SAC,4,8,,Lima Top
DOS DE MAYO 385,1.0,Edificio de departamentos,6000,500,1167870.0,8983.62,4,3,1.0,ARBRA OBRAS 1 SAC,4,8,,Lima Top
DOS DE MAYO 385,1.0,Edificio de departamentos,6000,500,980000.0,8032.79,3,2,1.0,ARBRA OBRAS 1 SAC,4,8,,Lima Top
DOS DE MAYO 385,1.0,Edificio de departamentos,6000,500,1602420.0,7893.7,3,2,1.0,ARBRA OBRAS 1 SAC,4,8,,Lima Top
DOS DE MAYO 385,1.0,Edificio de departamentos,6000,500,1280000.0,9142.86,3,3,1.0,ARBRA OBRAS 1 SAC,4,8,,Lima Top
ECO STYLE,1.0,Edificio de departamentos,13000,891,800163.0,8793.0,24,3,1.0,FUNDAMENTA GESTION PERU SAC,4,20,EL COUNTRY,Lima Top
ECO STYLE,1.0,Edificio de departamentos,13000,891,60079.0,4005.27,40,0,1.0,FUNDAMENTA GESTION PERU SAC,4,20,EL COUNTRY,Lima Top
ECO STYLE,1.0,Edificio de departamentos,13000,891,0.0,0.0,1,0,1.0,FUNDAMENTA GESTION PERU SAC,4,20,EL COUNTRY,Lima Top
ECO STYLE,1.0,Edificio de departamentos,13000,891,780825.0,8975.0,29,3,1.0,FUNDAMENTA GESTION PERU SAC,4,20,EL COUNTRY,Lima Top
ECO STYLE,1.0,Edificio de departamentos,13000,891,631025.0,8887.68,30,3,1.0,FUNDAMENTA GESTION PERU SAC,4,20,EL COUNTRY,Lima Top
ECO STYLE,1.0,Edificio de departamentos,13000,891,531000.0,9000.0,15,3,1.0,FUNDAMENTA GESTION PERU SAC,4,20,EL COUNTRY,Lima Top
ECO STYLE,1.0,Edificio de departamentos,13000,891,472230.0,8910.0,12,2,1.0,FUNDAMENTA GESTION PERU SAC,4,20,EL COUNTRY,Lima Top
ECO STYLE,1.0,Edificio de departamentos,13000,891,1435360.0,8971.0,4,2,1.0,FUNDAMENTA GESTION PERU SAC,4,20,EL COUNTRY,Lima Top
ECO STYLE,1.0,Edificio de departamentos,13000,891,59525.0,4578.85,80,0,1.0,FUNDAMENTA GESTION PERU SAC,4,20,EL COUNTRY,Lima Top
EL MIRADOR III,1.0,Edificio de departamentos,2567,350,1330560.0,8316.0,5,3,1.0,INVERSIONES PUNTA CARRETAS SAC,4,7,CORPAC,Lima Top
EL MIRADOR III,1.0,Edificio de departamentos,2567,350,1527360.0,7006.24,2,3,1.0,INVERSIONES PUNTA CARRETAS SAC,4,7,CORPAC,Lima Top
EL MIRADOR III,1.0,Edificio de departamentos,2567,350,826000.0,9177.78,6,3,1.0,INVERSIONES PUNTA CARRETAS SAC,4,7,CORPAC,Lima Top
EL MIRADOR III,1.0,Edificio de departamentos,2567,350,927575.0,7729.79,2,2,1.0,INVERSIONES PUNTA CARRETAS SAC,4,7,CORPAC,Lima Top
ELEGANZA,1.0,Edificio de departamentos,2020,256,1060000.0,8480.0,4,3,1.0,MAHPSA CORPORACION INMOBILIARIA SAC,4,8,,Lima Top
ELEGANZA,1.0,Edificio de departamentos,2020,256,17000.0,5666.67,12,0,1.0,MAHPSA CORPORACION INMOBILIARIA SAC,4,8,,Lima Top
ELEGANZA,1.0,Edificio de departamentos,2020,256,53000.0,4076.92,8,0,1.0,MAHPSA CORPORACION INMOBILIARIA SAC,4,8,,Lima Top
ELEGANZA,1.0,Edificio de departamentos,2020,256,1732830.0,9735.0,1,3,1.0,MAHPSA CORPORACION INMOBILIARIA SAC,4,8,,Lima Top
ELEGANZA,1.0,Edificio de departamentos,2020,256,827200.0,9400.0,4,1,1.0,MAHPSA CORPORACION INMOBILIARIA SAC,4,8,,Lima Top
ELEGANZA,1.0,Edificio de departamentos,2020,256,1060000.0,8688.52,1,3,1.0,MAHPSA CORPORACION INMOBILIARIA SAC,4,8,,Lima Top
ELEGANZA,1.0,Edificio de departamentos,2020,256,1100000.0,9401.71,5,3,1.0,MAHPSA CORPORACION INMOBILIARIA SAC,4,8,,Lima Top
ELEGANZA,1.0,Edificio de departamentos,2020,256,704000.0,9915.49,1,1,1.0,MAHPSA CORPORACION INMOBILIARIA SAC,4,8,,Lima Top
ELEGANZA,1.0,Edificio de departamentos,2020,256,1060000.0,8412.7,2,3,1.0,MAHPSA CORPORACION INMOBILIARIA SAC,4,8,,Lima Top
ELEGANZA,1.0,Edificio de departamentos,2020,256,980457.0,9519.0,1,2,1.0,MAHPSA CORPORACION INMOBILIARIA SAC,4,8,,Lima Top
ELEGANZA,1.0,Edificio de departamentos,2020,256,64000.0,4000.0,16,0,1.0,MAHPSA CORPORACION INMOBILIARIA SAC,4,8,,Lima Top
EMPIRE,1.0,Edificio de departamentos,5670,600,1590780.0,26078.4,6,3,0.0,REDBAY DEL PERU SAC,4,8,EL OLIVAR,Lima Top
EMPIRE,1.0,Edificio de departamentos,5670,600,4035500.0,25868.6,1,3,0.0,REDBAY DEL PERU SAC,4,8,EL OLIVAR,Lima Top
EMPIRE,1.0,Edificio de departamentos,5670,600,75000.0,5769.23,50,0,0.0,REDBAY DEL PERU SAC,4,8,EL OLIVAR,Lima Top
EMPIRE,1.0,Edificio de departamentos,5670,600,3114150.0,26169.3,4,3,0.0,REDBAY DEL PERU SAC,4,8,EL OLIVAR,Lima Top
EMPIRE,1.0,Edificio de departamentos,5670,600,541900.0,12042.2,7,1,0.0,REDBAY DEL PERU SAC,4,8,EL OLIVAR,Lima Top
EMPIRE,1.0,Edificio de departamentos,5670,600,1450500.0,22315.4,12,3,0.0,REDBAY DEL PERU SAC,4,8,EL OLIVAR,Lima Top
EMPIRE,1.0,Edificio de departamentos,5670,600,880524.0,20964.9,12,1,0.0,REDBAY DEL PERU SAC,4,8,EL OLIVAR,Lima Top
EMPIRE,1.0,Edificio de departamentos,5670,600,555090.0,13877.2,34,1,0.0,REDBAY DEL PERU SAC,4,8,EL OLIVAR,Lima Top
EMPIRE,1.0,Edificio de departamentos,5670,600,1454620.0,20203.1,6,2,0.0,REDBAY DEL PERU SAC,4,8,EL OLIVAR,Lima Top
EMPIRE,1.0,Edificio de departamentos,5670,600,1215260.0,14467.4,2,2,0.0,REDBAY DEL PERU SAC,4,8,EL OLIVAR,Lima Top
ETERNA,1.0,Edificio de departamentos,2160,249,1926100.0,12671.7,1,2,15.0,ESCALA ARQUITECTURA SA,4,10,,Lima Top
ETERNA,1.0,Edificio de departamentos,2160,249,2714040.0,10643.3,1,3,15.0,ESCALA ARQUITECTURA SA,4,10,,Lima Top
ETERNA,1.0,Edificio de departamentos,2160,249,1742760.0,11855.5,3,3,15.0,ESCALA ARQUITECTURA SA,4,10,,Lima Top
ETERNA,1.0,Edificio de departamentos,2160,249,1639350.0,11879.3,3,3,15.0,ESCALA ARQUITECTURA SA,4,10,,Lima Top
ETERNA,1.0,Edificio de departamentos,2160,249,875294.0,10941.2,2,1,15.0,ESCALA ARQUITECTURA SA,4,10,,Lima Top
ETERNA,1.0,Edificio de departamentos,2160,249,1466680.0,11458.4,5,3,15.0,ESCALA ARQUITECTURA SA,4,10,,Lima Top
EUCALIPTOS 385,1.0,Edificio de departamentos,7447,360,2179610.0,10379.1,9,3,1.0,ESPARQ CONSTRUCCION SAC,4,12,COUNTRY CLUB,Lima Top
EUCALIPTOS 385,1.0,Edificio de departamentos,7447,360,1548600.0,10121.6,2,2,1.0,ESPARQ CONSTRUCCION SAC,4,12,COUNTRY CLUB,Lima Top
EUCALIPTOS 385,1.0,Edificio de departamentos,7447,360,1315290.0,12178.6,2,2,1.0,ESPARQ CONSTRUCCION SAC,4,12,COUNTRY CLUB,Lima Top
EUCALIPTOS 385,1.0,Edificio de departamentos,7447,360,60000.0,4000.0,9,0,1.0,ESPARQ CONSTRUCCION SAC,4,12,COUNTRY CLUB,Lima Top
EUCALIPTOS 385,1.0,Edificio de departamentos,7447,360,2273160.0,10622.3,9,3,1.0,ESPARQ CONSTRUCCION SAC,4,12,COUNTRY CLUB,Lima Top
EUCALIPTOS 385,1.0,Edificio de departamentos,7447,360,2071490.0,10007.2,25,3,1.0,ESPARQ CONSTRUCCION SAC,4,12,COUNTRY CLUB,Lima Top
GEMMA,,Edificio de departamentos,2204,1296,1387320.0,5616.69,4,3,0.55,KS RETAIL SAC,4,3,,Lima Top
GEMMA,,Edificio de departamentos,2204,1296,1641140.0,6078.31,4,3,0.55,KS RETAIL SAC,4,3,,Lima Top
GOLONDRINAS,,Edificio de departamentos,1400,280,58582.0,4506.31,18,0,0.6,VMG PROJECT SAC,4,5,,Lima Top
GOLONDRINAS,,Edificio de departamentos,1400,280,608925.0,8825.0,4,2,0.6,VMG PROJECT SAC,4,5,,Lima Top
GOLONDRINAS,,Edificio de departamentos,1400,280,647145.0,8865.0,4,2,0.6,VMG PROJECT SAC,4,5,,Lima Top
GOLONDRINAS,,Edificio de departamentos,1400,280,1197240.0,7300.24,1,3,0.6,VMG PROJECT SAC,4,5,,Lima Top
GOLONDRINAS,,Edificio de departamentos,1400,280,1270000.0,8410.6,2,3,0.6,VMG PROJECT SAC,4,5,,Lima Top
GOLONDRINAS,,Edificio de departamentos,1400,280,790000.0,8586.96,1,2,0.6,VMG PROJECT SAC,4,5,,Lima Top
GOLONDRINAS,,Edificio de departamentos,1400,280,770000.0,8555.56,1,2,0.6,VMG PROJECT SAC,4,5,,Lima Top
INARA,1.0,Edificio de departamentos,4080,340,1997190.0,8498.68,1,2,0.74,CHABRIER PROYECTOS SAC,4,9,,Lima Top
INARA,1.0,Edificio de departamentos,4080,340,924516.0,9630.38,1,1,0.74,CHABRIER PROYECTOS SAC,4,9,,Lima Top
INARA,1.0,Edificio de departamentos,4080,340,1825200.0,8296.36,1,3,0.74,CHABRIER PROYECTOS SAC,4,9,,Lima Top
INARA,1.0,Edificio de departamentos,4080,340,1612160.0,9427.81,6,3,0.74,CHABRIER PROYECTOS SAC,4,9,,Lima Top
INARA,1.0,Edificio de departamentos,4080,340,1665890.0,9519.39,1,3,0.74,CHABRIER PROYECTOS SAC,4,9,,Lima Top
