NOMBRE DEL PROYECTO,ETAPA_DE_PROYECTO,TIPO_DE_OBRA,AREA_CONSTRUCCION,AREA_TERRENO,PRECIO_SOLES,PRECIO_X_M2,NRO_UNIDADES,NRO_DORMITORIOS,PCT_AVANCE,NOMBRE DEL CONSTRUCTOR,TIPO CONSTRUCTOR,NRO_PISOS,URBANIZACION,SECTOR_URBANO
INARA,1.0,Edificio de departamentos,4080,340,1513910.0,7967.94,1,3,0.74,CHABRIER PROYECTOS SAC,4,9,,Lima Top
INARA,1.0,Edificio de departamentos,4080,340,1116490.0,9304.1,7,2,0.74,CHABRIER PROYECTOS SAC,4,9,,Lima Top
INARA,1.0,Edificio de departamentos,4080,340,1665480.0,9409.47,2,3,0.74,CHABRIER PROYECTOS SAC,4,9,,Lima Top
INARA,1.0,Edificio de departamentos,4080,340,2010810.0,8378.37,1,3,0.74,CHABRIER PROYECTOS SAC,4,9,,Lima Top
INARA,1.0,Edificio de departamentos,4080,340,1548280.0,7069.75,1,3,0.74,CHABRIER PROYECTOS SAC,4,9,,Lima Top
INFINITE,1.0,Edificio de departamentos,9190,282,449747.0,7890.3,2,1,0.1,MW GRUPO INMOBILIARIO SAC,4,0,,Lima Top
INFINITE,1.0,Edificio de departamentos,9190,282,287927.0,8997.72,10,1,0.1,MW GRUPO INMOBILIARIO SAC,4,0,,Lima Top
INFINITE,1.0,Edificio de departamentos,9190,282,484793.0,8657.02,22,2,0.1,MW GRUPO INMOBILIARIO SAC,4,0,,Lima Top
INFINITE,1.0,Edificio de departamentos,9190,282,499237.0,8758.54,22,2,0.1,MW GRUPO INMOBILIARIO SAC,4,0,,Lima Top
INFINITE,1.0,Edificio de departamentos,9190,282,485028.0,7951.28,22,2,0.1,MW GRUPO INMOBILIARIO SAC,4,0,,Lima Top
INFINITE,1.0,Edificio de departamentos,9190,282,510160.0,7614.33,22,2,0.1,MW GRUPO INMOBILIARIO SAC,4,0,,Lima Top
INFINITE,1.0,Edificio de departamentos,9190,282,403050.0,7463.89,5,1,0.1,MW GRUPO INMOBILIARIO SAC,4,0,,Lima Top
INFINITE,1.0,Edificio de departamentos,9190,282,14800.0,2960.0,25,0,0.1,MW GRUPO INMOBILIARIO SAC,4,0,,Lima Top
INFINITE,1.0,Edificio de departamentos,9190,282,0.0,0.0,1,0,0.1,MW GRUPO INMOBILIARIO SAC,4,0,,Lima Top
INFINITE,1.0,Edificio de departamentos,9190,282,349600.0,7945.45,22,1,0.1,MW GRUPO INMOBILIARIO SAC,4,0,,Lima Top
INFINITE,1.0,Edificio de departamentos,9190,282,55000.0,4230.77,100,0,0.1,MW GRUPO INMOBILIARIO SAC,4,0,,Lima Top
INFINITE,1.0,Edificio de departamentos,9190,282,507300.0,8316.39,3,1,0.1,MW GRUPO INMOBILIARIO SAC,4,0,,Lima Top
INSIGHT,1.0,Edificio de departamentos,3390,340,477576.0,8378.53,9,2,0.9,CONFORTA GRUPO INMOBILIARIO SAC,4,8,,Lima Top
INSIGHT,1.0,Edificio de departamentos,3390,340,385632.0,9640.8,9,1,0.9,CONFORTA GRUPO INMOBILIARIO SAC,4,8,,Lima Top
INSIGHT,1.0,Edificio de departamentos,3390,340,430776.0,8615.52,10,2,0.9,CONFORTA GRUPO INMOBILIARIO SAC,4,8,,Lima Top
INSIGHT,1.0,Edificio de departamentos,3390,340,846144.0,7422.32,4,3,0.9,CONFORTA GRUPO INMOBILIARIO SAC,4,8,,Lima Top
INSIGHT,1.0,Edificio de departamentos,3390,340,68000.0,4533.33,40,0,0.9,CONFORTA GRUPO INMOBILIARIO SAC,4,8,,Lima Top
INSIGHT,1.0,Edificio de departamentos,3390,340,0.0,0.0,1,0,0.9,CONFORTA GRUPO INMOBILIARIO SAC,4,8,,Lima Top
INSIGHT,1.0,Edificio de departamentos,3390,340,535392.0,8498.29,8,3,0.9,CONFORTA GRUPO INMOBILIARIO SAC,4,8,,Lima Top
INSIGHT,1.0,Edificio de departamentos,3390,340,352000.0,12137.9,9,1,0.9,CONFORTA GRUPO INMOBILIARIO SAC,4,8,,Lima Top
JOY,,Edificio de departamentos,6320,386,531408.0,11071.0,14,1,0.04,INVERSIONES EN INMUEBLES LIMA SAC,4,15,,Lima Top
JOY,,Edificio de departamentos,6320,386,651060.0,10851.0,14,2,0.04,INVERSIONES EN INMUEBLES LIMA SAC,4,15,,Lima Top
JOY,,Edificio de departamentos,6320,386,620000.0,11071.4,15,2,0.04,INVERSIONES EN INMUEBLES LIMA SAC,4,15,,Lima Top
JOY,,Edificio de departamentos,6320,386,870000.0,10740.7,15,3,0.04,INVERSIONES EN INMUEBLES LIMA SAC,4,15,,Lima Top
JOY,,Edificio de departamentos,6320,386,737868.0,10851.0,14,2,0.04,INVERSIONES EN INMUEBLES LIMA SAC,4,15,,Lima Top
JOY,,Edificio de departamentos,6320,386,70000.0,4666.67,82,0,0.04,INVERSIONES EN INMUEBLES LIMA SAC,4,15,,Lima Top
LA FUENTE 281,1.0,Edificio de departamentos,1830,680,1654340.0,8030.78,1,3,1.0,TALE CONSTRUCTORA SAC,4,4,,Lima Top
LA FUENTE 281,1.0,Edificio de departamentos,1830,680,947485.0,11415.5,1,1,1.0,TALE CONSTRUCTORA SAC,4,4,,Lima Top
LA FUENTE 281,1.0,Edificio de departamentos,1830,680,966210.0,11235.0,1,1,1.0,TALE CONSTRUCTORA SAC,4,4,,Lima Top
LA FUENTE 281,1.0,Edificio de departamentos,1830,680,1209270.0,10515.4,1,2,1.0,TALE CONSTRUCTORA SAC,4,4,,Lima Top
LA FUENTE 281,1.0,Edificio de departamentos,1830,680,1294480.0,9806.67,2,3,1.0,TALE CONSTRUCTORA SAC,4,4,,Lima Top
LA FUENTE 281,1.0,Edificio de departamentos,1830,680,1353390.0,10410.7,1,3,1.0,TALE CONSTRUCTORA SAC,4,4,,Lima Top
LA FUENTE 281,1.0,Edificio de departamentos,1830,680,1353380.0,8731.45,2,2,1.0,TALE CONSTRUCTORA SAC,4,4,,Lima Top
LA FUENTE 281,1.0,Edificio de departamentos,1830,680,1481890.0,9379.03,1,3,1.0,TALE CONSTRUCTORA SAC,4,4,,Lima Top
LA FUENTE 281,1.0,Edificio de departamentos,1830,680,1758720.0,8142.22,1,1,1.0,TALE CONSTRUCTORA SAC,4,4,,Lima Top
LA FUENTE 281,1.0,Edificio de departamentos,1830,680,1339650.0,8168.6,1,3,1.0,TALE CONSTRUCTORA SAC,4,4,,Lima Top
LA FUENTE 281,1.0,Edificio de departamentos,1830,680,1646440.0,8400.21,2,3,1.0,TALE CONSTRUCTORA SAC,4,4,,Lima Top
LA FUENTE 281,1.0,Edificio de departamentos,1830,680,60750.0,4339.29,2,0,1.0,TALE CONSTRUCTORA SAC,4,4,,Lima Top
LANTANA RESIDENCIAL PARK,,Edificio de departamentos,3430,340,1107480.0,9800.75,5,3,0.92,INVERSIONES BETZOLAS SAC,4,8,,Lima Top
LANTANA RESIDENCIAL PARK,,Edificio de departamentos,3430,340,925440.0,9845.11,9,2,0.92,INVERSIONES BETZOLAS SAC,4,8,,Lima Top
LANTANA RESIDENCIAL PARK,,Edificio de departamentos,3430,340,692889.0,9759.0,10,1,0.92,INVERSIONES BETZOLAS SAC,4,8,,Lima Top
LANTANA RESIDENCIAL PARK,,Edificio de departamentos,3430,340,63750.0,4903.85,17,0,0.92,INVERSIONES BETZOLAS SAC,4,8,,Lima Top
LANTANA RESIDENCIAL PARK,,Edificio de departamentos,3430,340,1503740.0,6683.3,4,3,0.92,INVERSIONES BETZOLAS SAC,4,8,,Lima Top
LANTANA RESIDENCIAL PARK,,Edificio de departamentos,3430,340,1233780.0,9346.83,2,2,0.92,INVERSIONES BETZOLAS SAC,4,8,,Lima Top
LAS GARZAS RESIDENCIAL,1.0,Edificio de departamentos,1300,260,797011.0,6427.51,2,1,1.0,PROMOTORA DICON SAC,4,5,,Lima Top
LAS GARZAS RESIDENCIAL,1.0,Edificio de departamentos,1300,260,934048.0,8193.4,2,2,1.0,PROMOTORA DICON SAC,4,5,,Lima Top
LAS GARZAS RESIDENCIAL,1.0,Edificio de departamentos,1300,260,52410.0,4031.54,8,0,1.0,PROMOTORA DICON SAC,4,5,,Lima Top
LAS GARZAS RESIDENCIAL,1.0,Edificio de departamentos,1300,260,1454220.0,6670.74,2,2,1.0,PROMOTORA DICON SAC,4,5,,Lima Top
LAS GARZAS RESIDENCIAL,1.0,Edificio de departamentos,1300,260,1016510.0,8995.65,2,3,1.0,PROMOTORA DICON SAC,4,5,,Lima Top
LAS GARZAS RESIDENCIAL,1.0,Edificio de departamentos,1300,260,1051320.0,9222.15,2,3,1.0,PROMOTORA DICON SAC,4,5,,Lima Top
LIF PEZET,1.0,Edificio de departamentos,7323,380,0.0,0.0,1,0,1.0,MANT. CONST. Y PROYECTOS GENERALES SAC,4,15,,Lima Top
LIF PEZET,1.0,Edificio de departamentos,7323,380,1927080.0,10765.8,8,2,1.0,MANT. CONST. Y PROYECTOS GENERALES SAC,4,15,,Lima Top
LIF PEZET,1.0,Edificio de departamentos,7323,380,2472480.0,11187.7,6,3,1.0,MANT. CONST. Y PROYECTOS GENERALES SAC,4,15,,Lima Top
LIF PEZET,1.0,Edificio de departamentos,7323,380,2981120.0,12473.3,7,3,1.0,MANT. CONST. Y PROYECTOS GENERALES SAC,4,15,,Lima Top
LIF PEZET,1.0,Edificio de departamentos,7323,380,3847440.0,12175.4,4,3,1.0,MANT. CONST. Y PROYECTOS GENERALES SAC,4,15,,Lima Top
LIF PEZET,1.0,Edificio de departamentos,7323,380,62000.0,4133.33,28,0,1.0,MANT. CONST. Y PROYECTOS GENERALES SAC,4,15,,Lima Top
LIF PEZET,1.0,Edificio de departamentos,7323,380,12000.0,4000.0,35,0,1.0,MANT. CONST. Y PROYECTOS GENERALES SAC,4,15,,Lima Top
LIVORNO,1.0,Edificio de departamentos,4302,508,568992.0,9031.62,8,2,1.0,PROYECTOS URBAESPACIOS,4,8,,Lima Top
LIVORNO,1.0,Edificio de departamentos,4302,508,957823.0,7482.99,1,2,1.0,PROYECTOS URBAESPACIOS,4,8,,Lima Top
LIVORNO,1.0,Edificio de departamentos,4302,508,65000.0,5000.0,28,0,1.0,PROYECTOS URBAESPACIOS,4,8,,Lima Top
LIVORNO,1.0,Edificio de departamentos,4302,508,1032000.0,7644.44,4,3,1.0,PROYECTOS URBAESPACIOS,4,8,,Lima Top
LIVORNO,1.0,Edificio de departamentos,4302,508,495015.0,9339.91,12,2,1.0,PROYECTOS URBAESPACIOS,4,8,,Lima Top
LIVORNO,1.0,Edificio de departamentos,4302,508,637578.0,8280.23,1,2,1.0,PROYECTOS URBAESPACIOS,4,8,,Lima Top
LIVORNO,1.0,Edificio de departamentos,4302,508,785000.0,10608.1,8,3,1.0,PROYECTOS URBAESPACIOS,4,8,,Lima Top
LIVORNO,1.0,Edificio de departamentos,4302,508,1100000.0,7482.99,4,2,1.0,PROYECTOS URBAESPACIOS,4,8,,Lima Top
LOS LAURELES 495,1.0,Edificio de departamentos,2600,520,1936720.0,11737.7,3,3,1.0,J. PEZO Y CIA. S.A.,4,5,COUNTRY CLUB,Lima Top
LOS LAURELES 495,1.0,Edificio de departamentos,2600,520,2728290.0,13641.5,3,3,1.0,J. PEZO Y CIA. S.A.,4,5,COUNTRY CLUB,Lima Top
LOS LAURELES 495,1.0,Edificio de departamentos,2600,520,59245.0,3949.67,10,0,1.0,J. PEZO Y CIA. S.A.,4,5,COUNTRY CLUB,Lima Top
LOS LAURELES 495,1.0,Edificio de departamentos,2600,520,2104940.0,11137.2,2,3,1.0,J. PEZO Y CIA. S.A.,4,5,COUNTRY CLUB,Lima Top
LOS LAURELES 495,1.0,Edificio de departamentos,2600,520,66665.0,3508.68,11,0,1.0,J. PEZO Y CIA. S.A.,4,5,COUNTRY CLUB,Lima Top
LOS LAURELES 495,1.0,Edificio de departamentos,2600,520,31231.0,3470.11,6,0,1.0,J. PEZO Y CIA. S.A.,4,5,COUNTRY CLUB,Lima Top
LOS LAURELES 495,1.0,Edificio de departamentos,2600,520,45953.0,3534.85,5,0,1.0,J. PEZO Y CIA. S.A.,4,5,COUNTRY CLUB,Lima Top
LOS LAURELES 495,1.0,Edificio de departamentos,2600,520,1751030.0,12331.2,2,2,1.0,J. PEZO Y CIA. S.A.,4,5,COUNTRY CLUB,Lima Top
LOS PINOS,1.0,Edificio de departamentos,15501,1716,716900.0,7626.6,25,2,1.0,V & V BRAVO S.A.C.,4,9,,Lima Top
LOS PINOS,1.0,Edificio de departamentos,15501,1716,0.0,0.0,1,0,1.0,V & V BRAVO S.A.C.,4,9,,Lima Top
LOS PINOS,1.0,Edificio de departamentos,15501,1716,80000.0,5714.29,125,0,1.0,V & V BRAVO S.A.C.,4,9,,Lima Top
LOS PINOS,1.0,Edificio de departamentos,15501,1716,791000.0,11140.8,1,1,1.0,V & V BRAVO S.A.C.,4,9,,Lima Top
LOS PINOS,1.0,Edificio de departamentos,15501,1716,625200.0,13893.3,25,1,1.0,V & V BRAVO S.A.C.,4,9,,Lima Top
LOS PINOS,1.0,Edificio de departamentos,15501,1716,570600.0,11412.0,50,2,1.0,V & V BRAVO S.A.C.,4,9,,Lima Top
LOS PINOS,1.0,Edificio de departamentos,15501,1716,752730.0,10909.1,25,2,1.0,V & V BRAVO S.A.C.,4,9,,Lima Top
LOS PINOS,1.0,Edificio de departamentos,15501,1716,642600.0,6693.75,25,1,1.0,V & V BRAVO S.A.C.,4,9,,Lima Top
LOS PINOS,1.0,Edificio de departamentos,15501,1716,1001140.0,12672.7,19,2,1.0,V & V BRAVO S.A.C.,4,9,,Lima Top
LOS TUCANES,1.0,Edificio de departamentos,4020,804,1962230.0,8108.39,1,4,0.0,ROS&AM SAC,4,8,,Lima Top
LOS TUCANES,1.0,Edificio de departamentos,4020,804,1196610.0,9065.25,1,3,0.0,ROS&AM SAC,4,8,,Lima Top
LOS TUCANES,1.0,Edificio de departamentos,4020,804,1164180.0,9950.3,10,3,0.0,ROS&AM SAC,4,8,,Lima Top
LOS TUCANES,1.0,Edificio de departamentos,4020,804,983250.0,8550.0,2,3,0.0,ROS&AM SAC,4,8,,Lima Top
LOS TUCANES,1.0,Edificio de departamentos,4020,804,723116.0,10330.2,7,1,0.0,ROS&AM SAC,4,8,,Lima Top
LOS TUCANES,1.0,Edificio de departamentos,4020,804,923379.0,9928.81,6,2,0.0,ROS&AM SAC,4,8,,Lima Top
LOS TUCANES,1.0,Edificio de departamentos,4020,804,1600010.0,9302.39,1,3,0.0,ROS&AM SAC,4,8,,Lima Top
LOS TUCANES,1.0,Edificio de departamentos,4020,804,53952.0,4150.15,42,0,0.0,ROS&AM SAC,4,8,,Lima Top
LOS TUCANES,1.0,Edificio de departamentos,4020,804,26500.0,5300.0,15,0,0.0,ROS&AM SAC,4,8,,Lima Top
LOS TUCANES,1.0,Edificio de departamentos,4020,804,1893720.0,7729.45,1,3,0.0,ROS&AM SAC,4,8,,Lima Top
LOS TUCANES,1.0,Edificio de departamentos,4020,804,1600010.0,9411.83,1,4,0.0,ROS&AM SAC,4,8,,Lima Top
LUMA,1.0,Edificio de departamentos,1239,320,1402380.0,7420.0,1,5,1.0,INVERSIONES PSL SAC,4,4,CORPAC,Lima Top
LUMA,1.0,Edificio de departamentos,1239,320,1078560.0,4814.98,1,3,1.0,INVERSIONES PSL SAC,4,4,CORPAC,Lima Top
LUMA,1.0,Edificio de departamentos,1239,320,1051830.0,8282.13,1,2,1.0,INVERSIONES PSL SAC,4,4,CORPAC,Lima Top
LUMA,1.0,Edificio de departamentos,1239,320,1348920.0,8992.8,1,3,1.0,INVERSIONES PSL SAC,4,4,CORPAC,Lima Top
LUMA,1.0,Edificio de departamentos,1239,320,1110240.0,7501.59,1,2,1.0,INVERSIONES PSL SAC,4,4,CORPAC,Lima Top
LUMA,1.0,Edificio de departamentos,1239,320,1770360.0,6322.73,1,4,1.0,INVERSIONES PSL SAC,4,4,CORPAC,Lima Top
LUXO,1.0,Edificio de departamentos,8692,1003,79000.0,5266.67,60,0,0.83,CONSTRUCTORA COLPATRIA SAC,4,10,,Lima Top
LUXO,1.0,Edificio de departamentos,8692,1003,445000.0,12361.1,20,2,0.83,CONSTRUCTORA COLPATRIA SAC,4,10,,Lima Top
LUXO,1.0,Edificio de departamentos,8692,1003,492600.0,13313.5,20,1,0.83,CONSTRUCTORA COLPATRIA SAC,4,10,,Lima Top
LUXO,1.0,Edificio de departamentos,8692,1003,661000.0,10015.2,1,3,0.83,CONSTRUCTORA COLPATRIA SAC,4,10,,Lima Top
LUXO,1.0,Edificio de departamentos,8692,1003,522000.0,12139.5,35,1,0.83,CONSTRUCTORA COLPATRIA SAC,4,10,,Lima Top
LUXO,1.0,Edificio de departamentos,8692,1003,600000.0,11111.1,34,2,0.83,CONSTRUCTORA COLPATRIA SAC,4,10,,Lima Top
LUXO,1.0,Edificio de departamentos,8692,1003,603803.0,9148.53,3,1,0.83,CONSTRUCTORA COLPATRIA SAC,4,10,,Lima Top
MATIZ,,Edificio de departamentos,7370,1110,1384640.0,7028.65,6,3,0.0,PAZ CENTENARIO SA,4,6,,Lima Top
MATIZ,,Edificio de departamentos,7370,1110,1001000.0,9100.0,7,2,0.0,PAZ CENTENARIO SA,4,6,,Lima Top
MATIZ,,Edificio de departamentos,7370,1110,780000.0,9750.0,6,3,0.0,PAZ CENTENARIO SA,4,6,,Lima Top
MATIZ,,Edificio de departamentos,7370,1110,1171200.0,9009.23,7,2,0.0,PAZ CENTENARIO SA,4,6,,Lima Top
MATIZ,,Edificio de departamentos,7370,1110,1171170.0,9009.0,7,3,0.0,PAZ CENTENARIO SA,4,6,,Lima Top
MATIZ,,Edificio de departamentos,7370,1110,1210180.0,9031.19,7,3,0.0,PAZ CENTENARIO SA,4,6,,Lima Top
MATIZ,,Edificio de departamentos,7370,1110,1318410.0,8188.88,3,3,0.0,PAZ CENTENARIO SA,4,6,,Lima Top
MATIZ,,Edificio de departamentos,7370,1110,1881000.0,7347.66,4,3,0.0,PAZ CENTENARIO SA,4,6,,Lima Top
MATIZ,,Edificio de departamentos,7370,1110,48800.0,3753.85,41,0,0.0,PAZ CENTENARIO SA,4,6,,Lima Top
MATIZ,,Edificio de departamentos,7370,1110,1100000.0,9821.43,7,3,0.0,PAZ CENTENARIO SA,4,6,,Lima Top
MORALES 144,,Edificio de departamentos,3210,642,786380.0,9590.0,3,1,0.0,SOLUCIONES INMOBILIARIAS 144 SAC,4,5,,Lima Top
MORALES 144,,Edificio de departamentos,3210,642,2048740.0,9529.0,3,3,0.0,SOLUCIONES INMOBILIARIAS 144 SAC,4,5,,Lima Top
MORALES 144,,Edificio de departamentos,3210,642,1464700.0,9700.0,1,3,0.0,SOLUCIONES INMOBILIARIAS 144 SAC,4,5,,Lima Top
MORALES 144,,Edificio de departamentos,3210,642,1412980.0,10021.1,2,3,0.0,SOLUCIONES INMOBILIARIAS 144 SAC,4,5,,Lima Top
MORALES 144,,Edificio de departamentos,3210,642,1276700.0,9457.07,2,3,0.0,SOLUCIONES INMOBILIARIAS 144 SAC,4,5,,Lima Top
MORALES 144,,Edificio de departamentos,3210,642,126300.0,9021.44,36,0,0.0,SOLUCIONES INMOBILIARIAS 144 SAC,4,5,,Lima Top
MORALES 144,,Edificio de departamentos,3210,642,923040.0,9615.0,1,1,0.0,SOLUCIONES INMOBILIARIAS 144 SAC,4,5,,Lima Top
MORALES 144,,Edificio de departamentos,3210,642,1714070.0,9021.44,2,3,0.0,SOLUCIONES INMOBILIARIAS 144 SAC,4,5,,Lima Top
MORALES 144,,Edificio de departamentos,3210,642,1206980.0,9975.0,1,1,0.0,SOLUCIONES INMOBILIARIAS 144 SAC,4,5,,Lima Top
MORALES 144,,Edificio de departamentos,3210,642,1551270.0,9517.0,1,3,0.0,SOLUCIONES INMOBILIARIAS 144 SAC,4,5,,Lima Top
MORALES 144,,Edificio de departamentos,3210,642,1261470.0,9703.64,6,3,0.0,SOLUCIONES INMOBILIARIAS 144 SAC,4,5,,Lima Top
MORALES 144,,Edificio de departamentos,3210,642,1435300.0,9698.0,2,2,0.0,SOLUCIONES INMOBILIARIAS 144 SAC,4,5,,Lima Top
NATIVA,,Edificio de departamentos,1840,202,1256560.0,10739.8,7,2,0.1,CHABRIER PROYECTOS SAC,4,7,,Lima Top
NATIVA,,Edificio de departamentos,1840,202,961560.0,10566.6,3,1,0.1,CHABRIER PROYECTOS SAC,4,7,,Lima Top
NATIVA,,Edificio de departamentos,1840,202,1416560.0,10264.9,5,3,0.1,CHABRIER PROYECTOS SAC,4,7,,Lima Top
NATIVA,,Edificio de departamentos,1840,202,1834460.0,9916.0,1,3,0.1,CHABRIER PROYECTOS SAC,4,7,,Lima Top
NOGALES,,Edificio de departamentos,2100,385,1852650.0,9263.25,2,4,0.0,SESHAT INMOBILIARIA SAC,4,4,,Lima Top
NOGALES,,Edificio de departamentos,2100,385,1878340.0,9345.0,2,4,0.0,SESHAT INMOBILIARIA SAC,4,4,,Lima Top
NOGALES,,Edificio de departamentos,2100,385,1287440.0,7315.0,1,2,0.0,SESHAT INMOBILIARIA SAC,4,4,,Lima Top
NOGALES,,Edificio de departamentos,2100,385,1934690.0,7219.0,1,3,0.0,SESHAT INMOBILIARIA SAC,4,4,,Lima Top
NOGALES,,Edificio de departamentos,2100,385,1673530.0,7405.0,1,3,0.0,SESHAT INMOBILIARIA SAC,4,4,,Lima Top
NOGALES,,Edificio de departamentos,2100,385,2458620.0,7565.0,1,4,0.0,SESHAT INMOBILIARIA SAC,4,4,,Lima Top
